id,event_id,game_id,season_id,team_id,opponent_team_id,home,goal_player_id,assist1_player_id,assist2_player_id,period,time,time_formatted,seconds,x_location,y_location,location_set,power_play,empty_net,penalty_shot,short_handed,insurance_goal,game_winning,game_tieing,scorer_goal_num,goal_type
2_goal_64,64,2,1,4,6,0,44,34,,1,10:43,10:43,643,456,63,0,0,0,0,0,0,1,0,1,""
2_goal_65,65,2,1,4,6,0,34,40,33,3,2:53,2:53,173,486,68,0,0,0,0,0,1,0,0,1,""
2_goal_66,66,2,1,4,6,0,149,35,33,3,4:57,4:57,297,550,136,0,0,0,0,0,0,0,0,1,""
2_goal_67,67,2,1,4,6,0,45,39,87,3,7:42,7:42,462,544,159,0,0,0,0,0,0,0,0,1,""
3_goal_68,68,3,1,5,3,1,61,50,52,2,16:24,16:24,984,115,232,0,1,0,0,0,0,0,0,1,PP
3_goal_69,69,3,1,3,5,0,26,27,29,2,17:45,17:45,1065,507,111,0,0,0,0,0,0,0,0,1,""
3_goal_70,70,3,1,5,3,1,88,50,49,3,5:18,5:18,318,441,243,0,0,0,0,0,0,0,0,1,""
3_goal_71,71,3,1,3,5,0,32,161,31,3,14:23,14:23,863,66,103,0,0,0,0,0,0,0,0,1,""
3_goal_72,72,3,1,3,5,0,80,84,30,4,1:04,1:04,64,491,113,0,0,0,0,0,0,1,0,1,""
4_goal_73,73,4,1,2,1,0,21,,,1,3:58,3:58,238,518,189,0,0,0,0,0,0,0,0,1,""
4_goal_74,74,4,1,2,1,0,103,105,,1,7:54,7:54,474,503,165,0,0,0,0,0,0,0,0,1,""
4_goal_75,75,4,1,1,2,1,17,16,18,2,7:59,7:59,479,108,159,0,0,0,0,0,0,0,0,1,""
4_goal_76,76,4,1,2,1,0,25,129,,2,8:54,8:54,534,466,135,0,0,0,0,0,0,1,0,1,""
4_goal_77,77,4,1,1,2,1,12,15,167,3,17:20,17:20,1040,163,141,0,1,0,0,0,0,0,0,1,PP
5_goal_78,78,5,1,4,6,1,42,33,86,1,3:58,3:58,238,53,171,0,0,0,0,0,0,0,0,1,""
5_goal_79,79,5,1,6,4,0,100,75,67,2,0:38,0:38,38,535,154,0,1,0,0,0,0,0,0,1,PP
5_goal_80,80,5,1,6,4,0,101,72,69,2,4:57,4:57,297,520,139,0,0,0,0,0,0,0,0,1,""
5_goal_81,81,5,1,4,6,1,34,36,46,2,17:28,17:28,1048,153,162,0,0,0,0,0,0,0,0,2,""
5_goal_82,82,5,1,6,4,0,73,65,71,3,6:34,6:34,394,535,176,0,0,0,0,1,0,1,0,1,SH
6_goal_83,83,6,1,2,3,1,25,78,23,1,17:21,17:21,1041,42,171,0,0,0,0,0,0,1,0,2,""
6_goal_84,84,6,1,2,3,1,25,78,97,3,1:47,1:47,107,212,151,0,0,0,0,0,1,0,0,3,""
6_goal_85,85,6,1,2,3,1,25,24,23,3,17:13,17:13,1033,396,102,0,0,1,0,0,0,0,0,4,EN
8_goal_89,89,8,1,2,6,1,21,24,,1,18:00,18:00,1080,54,155,0,0,0,0,0,0,0,0,2,""
8_goal_93,93,8,1,6,2,0,75,,,2,3:43,3:43,223,514,163,0,0,0,0,0,0,0,0,1,""
8_goal_96,96,8,1,2,6,1,21,104,,2,11:11,11:11,671,58,141,0,0,0,0,0,0,1,0,3,""
8_goal_99,99,8,1,2,6,1,20,21,104,3,8:43,8:43,523,62,159,0,0,0,0,0,1,0,0,1,""
9_goal_86,86,9,1,4,3,1,36,44,40,1,6:08,6:08,368,475,205,0,0,0,0,0,0,0,0,1,""
9_goal_88,88,9,1,3,4,0,31,83,,1,8:14,8:14,494,115,190,0,0,0,0,0,0,0,0,1,""
9_goal_98,98,9,1,3,4,0,157,98,161,2,9:47,9:47,587,400,238,0,1,0,0,0,0,0,0,1,PP
9_goal_91,91,9,1,4,3,1,44,42,36,3,0:26,0:26,26,203,39,0,1,0,0,0,0,0,0,2,PP
9_goal_94,94,9,1,3,4,0,29,156,158,3,4:58,4:58,298,440,154,0,0,0,0,0,0,1,0,1,""
9_goal_95,95,9,1,3,4,0,31,98,161,3,6:03,6:03,363,529,183,0,0,0,0,0,1,0,0,2,""
9_goal_97,97,9,1,3,4,0,31,,,3,18:53,18:53,1133,213,21,0,0,1,0,0,0,0,0,3,EN
10_goal_100,100,10,1,5,6,0,88,60,49,1,9:29,9:29,569,538,153,0,1,0,0,0,0,0,0,2,PP
10_goal_101,101,10,1,5,6,0,57,51,138,1,10:17,10:17,617,550,188,0,1,0,0,0,0,1,0,1,PP
10_goal_102,102,10,1,5,6,0,63,52,50,1,19:44,19:44,1184,506,216,0,0,0,0,0,1,0,0,1,""
10_goal_103,103,10,1,6,5,1,100,74,73,2,1:38,1:38,98,59,159,0,0,0,0,0,0,0,0,2,""
10_goal_104,104,10,1,5,6,0,142,59,,2,5:40,5:40,340,525,189,0,0,0,0,0,0,0,0,1,""
10_goal_105,105,10,1,5,6,0,57,138,56,3,11:34,11:34,694,543,191,0,0,0,0,0,0,0,0,2,""
