id,first_name,last_name,team_id,jersey_number,type,position,position_analysis,shoots,catches,birthdate,hometown,hometown_div,nationality,image
1,Hannah,Brandt,1,20,skater,C,F,R,,1993-11-27,Vadnais Heights,MN,American,https://assets.leaguestat.com/pwhl/240x240/1.jpg
2,Emily,Brown,1,2,skater,LD,D,L,,1998-12-30,Blaine,MN,American,https://assets.leaguestat.com/pwhl/240x240/2.jpg
3,Emma,Buckles,,24,skater,D,D,L,,1999-06-10,Toronto,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/3.jpg
4,Shiann,Darkangelo,5,27,skater,F,F,L,,1993-11-28,Brighton,MI,American,https://assets.leaguestat.com/pwhl/240x240/4.jpg
5,Jessica,Digirolamo,1,22,skater,RD,D,L,,1999-02-13,Mississauga,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/5.jpg
6,Aerin,Frankel,1,31,goalie,G,G,L,L,1999-05-24,Chappaqua,NY,American,https://assets.leaguestat.com/pwhl/240x240/6.jpg
7,Kaleigh,Fratkin,,13,skater,D,D,R,,1992-03-24,Burnaby,BC,Canadian,https://assets.leaguestat.com/pwhl/240x240/7.jpg
8,Loren,Gabel,1,36,skater,RW,F,L,,1997-07-24,Kitchener,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/8.jpg
9,Taylor,Girard,4,71,skater,LW,F,L,,1998-07-17,Macomb,MI,American,https://assets.leaguestat.com/pwhl/240x240/9.jpg
10,Jess,Healey,,97,skater,D,D,L,,1996-10-14,Edmonton,AB,Canadian,https://assets.leaguestat.com/pwhl/240x240/10.jpg
11,Sophie,Jaques,2,16,skater,D,D,R,,2000-10-16,Toronto,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/11.jpg
12,Megan,Keller,1,5,skater,LD,D,L,,1996-05-01,Farmington,MI,American,https://assets.leaguestat.com/pwhl/240x240/12.jpg
13,Hilary,Knight,1,21,skater,RW,F,R,,1989-07-12,Sun Valley,ID,American,https://assets.leaguestat.com/pwhl/240x240/13.jpg
14,Nicole,Kosta,,77,skater,F,F,R,,1993-02-27,Mississauga,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/14.jpg
15,Alina,Müller,1,11,skater,LW,F,L,,1998-03-12,Winterthur,SWI,Swiss,https://assets.leaguestat.com/pwhl/240x240/15.jpg
16,Jamie Lee,Rattray,1,47,skater,LW,F,L,,1992-09-30,Kanata,ON,Canadian,https://assets.leaguestat.com/pwhl/240x240/16.jpg
17,Theresa,Schafzahl,1,37,skater,RW,F,L,,2000-04-12,Weiz,AUT,Austrian,https://assets.leaguestat.com/pwhl/240x240/17.jpg
18,Sophie,Shirley,1,9,skater,RW,F,R,,1999-06-30,Saskatoon,SK,Canadian,https://assets.leaguestat.com/pwhl/240x240/18.jpg
19,Emma,Söderberg,1,30,goalie,G,G,L,L,1998-02-18,Örksköldsvik,SWE,Swedish,https://assets.leaguestat.com/pwhl/240x240/19.jpg
20,Kendall,Coyne Schofield,2,26,skater,F,F,L,,1992-05-25,Palos Heights,IL,American,https://assets.leaguestat.com/pwhl/240x240/20.jpg
